Creating network "database_default" with the default driver
Creating surrealdb ... 
Creating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m  .d8888b.                                             888 8888888b.  888888b.
[36msurrealdb    |[0m d88P  Y88b                                            888 888  'Y88b 888  '88b
[36msurrealdb    |[0m Y88b.                                                 888 888    888 888  .88P
[36msurrealdb    |[0m  'Y888b.   888  888 888d888 888d888  .d88b.   8888b.  888 888    888 8888888K.
[36msurrealdb    |[0m     'Y88b. 888  888 888P'   888P'   d8P  Y8b     '88b 888 888    888 888  'Y88b
[36msurrealdb    |[0m       '888 888  888 888     888     88888888 .d888888 888 888    888 888    888
[36msurrealdb    |[0m Y88b  d88P Y88b 888 888     888     Y8b.     888  888 888 888  .d88P 888   d88P
[36msurrealdb    |[0m  'Y8888P'   'Y88888 888     888      'Y8888  'Y888888 888 8888888P'  8888888P'
[36msurrealdb    |[0m 
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.069105Z[0m [32m INFO[0m [2msurreal::env[0m[2m:[0m Running 1.0.2+20231221.0f549fb.dirty for linux on x86_64
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.069156Z[0m [34mDEBUG[0m [2msurreal::dbs[0m[2m:[0m Database strict mode is false
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.069165Z[0m [32m INFO[0m [2msurreal::dbs[0m[2m:[0m ✅🔒 Authentication is enabled 🔒✅
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.069183Z[0m [34mDEBUG[0m [2msurreal::dbs[0m[2m:[0m Server capabilities: scripting=false, guest_access=false, allow_funcs=all, deny_funcs=none, allow_net=none, deny_net=none
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.069208Z[0m [32m INFO[0m [2msurrealdb::kvs::ds[0m[2m:[0m Starting kvs store in memory
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.069215Z[0m [32m INFO[0m [2msurrealdb::kvs::ds[0m[2m:[0m Started kvs store in memory
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.069396Z[0m [32m INFO[0m [2msurrealdb::kvs::ds[0m[2m:[0m Credentials were provided, and no root users were found. The root user 'driver' will be created
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.099103Z[0m [32m INFO[0m [2msurrealdb::node[0m[2m:[0m Started node agent
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.099206Z[0m [32m INFO[0m [2msurrealdb::net[0m[2m:[0m Started web server on 0.0.0.0:8000
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.356477Z[0m [34mDEBUG[0m [1mrequest[0m: [2msurreal::net::tracer[0m[2m:[0m started processing request [2m[3motel.kind[0m[2m=[0m"server" [3mhttp.request.method[0m[2m=[0m"GET" [3murl.path[0m[2m=[0m"/rpc" [3mnetwork.protocol.name[0m[2m=[0m"http" [3mnetwork.protocol.version[0m[2m=[0m"1.1" [3motel.name[0m[2m=[0m"GET /rpc" [3mhttp.route[0m[2m=[0m"/rpc" [3mhttp.request.id[0m[2m=[0m"d18d61ab-95d1-45a5-8f21-0e4167a68e05" [3mclient.address[0m[2m=[0m"192.168.64.1"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.356521Z[0m [34mDEBUG[0m [1mrequest[0m: [2msurreal::net::tracer[0m[2m:[0m finished processing request [2m[3motel.kind[0m[2m=[0m"server" [3mhttp.request.method[0m[2m=[0m"GET" [3murl.path[0m[2m=[0m"/rpc" [3mnetwork.protocol.name[0m[2m=[0m"http" [3mnetwork.protocol.version[0m[2m=[0m"1.1" [3motel.name[0m[2m=[0m"GET /rpc" [3mhttp.route[0m[2m=[0m"/rpc" [3mhttp.request.id[0m[2m=[0m"d18d61ab-95d1-45a5-8f21-0e4167a68e05" [3mclient.address[0m[2m=[0m"192.168.64.1" [3mhttp.response.body.size[0m[2m=[0m"0" [3mhttp.response.status_code[0m[2m=[0m101 [3mhttp.latency.ms[0m[2m=[0m0[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.357941Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"version" [3motel.name[0m[2m=[0m"surrealdb.rpc/version" [3mrpc.jsonrpc.request_id[0m[2m=[0m"0"[0m
[36msurrealdb    |[0m [2m2024-01-03T17:15:43.357949Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md18d61ab-95d1-45a5-8f21-0e4167a68e05 [3mrpc.method[0m[2m=[0m"version" [3motel.name[0m[2m=[0m"surrealdb.rpc/version" [3mrpc.jsonrpc.request_id[0m[2m=[0m"0"[0m
